code,name,entry_date,exit_date,entry_price,exit_price,stop_line,hold_days,ret_pct,exit_reason
600000,浦发银行,2023-08-25,2023-09-21,6.303,6.347,6.072,19,0.71,R4
600000,浦发银行,2023-09-22,2023-10-19,6.419,6.115,6.217,13,-4.74,R1
600000,浦发银行,2024-03-05,2024-04-01,6.401,6.463,6.089,19,0.98,R4
600000,浦发银行,2025-11-04,2025-12-01,11.096,11.019,10.558,19,-0.69,R4
600000,浦发银行,2025-12-18,2025-12-29,11.249,11.621,10.806,7,3.31,R3
600004,白云机场,2025-10-23,2025-11-03,9.6,9.83,9.139,7,2.4,R3
600007,中国国贸,2024-12-02,2024-12-03,20.895,21.317,19.798,1,2.02,R3
600009,上海机场,2023-03-03,2023-03-16,57.465,54.207,54.828,9,-5.67,R1
600009,上海机场,2023-03-21,2023-04-18,54.256,53.453,51.777,19,-1.48,R4
600009,上海机场,2024-12-24,2025-01-02,34.175,32.414,32.569,6,-5.15,R1
600011,华能国际,2023-08-14,2023-08-23,8.122,7.666,7.856,7,-5.61,R1
600011,华能国际,2024-01-15,2024-01-19,7.693,7.309,7.332,4,-4.99,R1
600011,华能国际,2024-01-24,2024-02-19,7.55,8.033,7.354,12,6.39,R3
600015,华夏银行,2023-10-12,2023-11-08,5.038,4.915,4.771,19,-2.45,R4
600015,华夏银行,2024-01-02,2024-01-05,5.03,5.206,4.862,3,3.51,R3
600015,华夏银行,2024-07-29,2024-08-19,5.908,6.048,5.676,15,2.38,R3
600015,华夏银行,2024-09-02,2024-09-11,5.936,5.805,5.754,7,-2.21,R1
600015,华夏银行,2025-02-26,2025-03-14,6.86,7.221,6.634,12,5.26,R3
600015,华夏银行,2025-04-11,2025-04-28,7.183,7.639,6.859,11,6.34,R3
600015,华夏银行,2025-05-21,2025-06-10,7.164,7.42,6.965,13,3.58,R3
600015,华夏银行,2026-03-25,2026-04-02,7.18,7.49,6.968,6,4.32,R3
600016,民生银行,2023-09-11,2023-10-16,3.265,3.239,3.116,19,-0.79,R4
600016,民生银行,2023-11-09,2023-12-06,3.299,3.256,3.196,19,-1.3,R4
600016,民生银行,2023-12-12,2024-01-09,3.308,3.265,3.207,19,-1.3,R4
600016,民生银行,2024-01-16,2024-01-26,3.291,3.437,3.205,8,4.44,R3
600016,民生银行,2024-03-22,2024-03-27,3.402,3.497,3.222,3,2.78,R3
600016,民生银行,2024-04-15,2024-05-15,3.42,3.334,3.244,19,-2.51,R4
600016,民生银行,2024-05-16,2024-05-22,3.351,3.463,3.237,4,3.33,R3
600016,民生银行,2025-05-07,2025-05-09,3.806,3.854,3.708,2,1.24,R3
600016,民生银行,2025-05-21,2025-05-27,3.92,4.023,3.729,4,2.64,R3
600018,上港集团,2023-04-04,2023-04-17,5.031,5.122,4.853,8,1.8,R3
600018,上港集团,2024-11-05,2024-11-22,5.801,5.58,5.585,13,-3.8,R1
600018,上港集团,2025-01-23,2025-02-25,5.568,5.346,5.39,17,-3.99,R1
600018,上港集团,2025-05-22,2025-06-19,5.636,5.568,5.389,19,-1.2,R4
600018,上港集团,2025-06-20,2025-07-17,5.646,5.539,5.379,19,-1.89,R4
600019,宝钢股份,2023-05-22,2023-05-24,5.405,5.164,5.238,2,-4.47,R1
600019,宝钢股份,2023-06-02,2023-06-21,5.121,4.85,4.9,13,-5.27,R1
600019,宝钢股份,2023-07-20,2023-07-25,5.052,5.342,4.883,3,5.73,R3
600019,宝钢股份,2023-09-14,2023-10-19,5.508,5.217,5.266,19,-5.29,R1
600019,宝钢股份,2023-12-11,2024-01-08,5.512,5.494,5.253,19,-0.32,R4
600019,宝钢股份,2024-02-02,2024-02-06,5.512,5.646,5.31,2,2.43,R3
600019,宝钢股份,2024-11-28,2024-12-06,6.204,6.486,5.888,6,4.53,R3
600019,宝钢股份,2025-01-15,2025-02-19,6.261,6.233,5.927,19,-0.45,R1
600019,宝钢股份,2025-02-21,2025-02-27,6.289,6.636,5.972,4,5.51,R3
600019,宝钢股份,2025-04-11,2025-05-13,6.354,6.542,6.084,19,2.95,R4
600019,宝钢股份,2025-05-30,2025-06-27,6.317,6.251,6.108,19,-1.04,R4
600019,宝钢股份,2025-08-20,2025-09-16,6.812,6.594,6.459,19,-3.21,R4
600019,宝钢股份,2025-09-22,2025-10-09,6.622,6.952,6.415,7,4.98,R3
600019,宝钢股份,2025-11-28,2025-12-25,7.02,6.952,6.645,19,-0.97,R4
600019,宝钢股份,2025-12-26,2025-12-29,7.117,7.204,6.752,1,1.22,R3
600019,宝钢股份,2026-01-12,2026-01-16,7.097,6.778,6.781,4,-4.5,R1
600019,宝钢股份,2026-01-19,2026-02-02,6.913,6.729,6.548,10,-2.66,R1
600019,宝钢股份,2026-02-06,2026-03-13,6.875,6.884,6.589,19,0.14,R4
600023,浙能电力,2023-04-04,2023-04-13,3.292,3.51,3.151,6,6.63,R3
600023,浙能电力,2023-10-19,2023-10-26,3.828,4.083,3.653,5,6.65,R3
600023,浙能电力,2023-11-30,2023-12-07,4.219,4.347,4.114,5,3.02,R3
600023,浙能电力,2024-08-12,2024-09-04,6.135,5.741,5.814,17,-6.43,R1
600023,浙能电力,2024-10-31,2024-11-22,5.515,5.186,5.286,16,-5.96,R1
600023,浙能电力,2026-07-01,2026-07-15,5.36,5.0,5.177,10,-6.72,R1
600025,华能水电,2023-04-12,2023-04-24,6.333,6.305,6.068,8,-0.44,R1
600025,华能水电,2024-11-04,2024-11-22,9.42,9.027,9.058,14,-4.17,R1
600025,华能水电,2025-05-27,2025-06-05,9.66,9.296,9.335,6,-3.77,R1
600025,华能水电,2025-11-20,2025-12-17,9.318,9.162,9.083,19,-1.68,R4
600025,华能水电,2026-04-16,2026-05-18,9.348,9.318,9.058,19,-0.31,R4
600026,中远海能,2023-07-25,2023-07-28,13.114,12.648,12.774,3,-3.56,R1
600027,华电国际,2023-02-22,2023-02-24,5.08,4.941,4.946,2,-2.73,R1
600027,华电国际,2023-03-14,2023-03-20,5.158,5.097,4.938,4,-1.18,R1
600028,中国石化,2023-08-17,2023-09-13,5.322,5.47,5.075,19,2.78,R4
600028,中国石化,2023-09-19,2023-10-11,5.47,5.158,5.257,10,-5.69,R1
600028,中国石化,2023-11-01,2023-11-28,4.865,4.856,4.615,19,-0.18,R4
600028,中国石化,2023-11-30,2023-12-14,4.865,4.705,4.719,10,-3.29,R1
600028,中国石化,2024-11-20,2024-12-17,5.957,6.051,5.794,19,1.58,R4
600028,中国石化,2024-12-23,2024-12-25,6.145,6.352,5.878,2,3.36,R3
600028,中国石化,2025-01-08,2025-01-10,6.183,5.91,5.923,2,-4.41,R1
600028,中国石化,2025-01-16,2025-01-22,5.901,5.638,5.649,4,-4.46,R1
600028,中国石化,2026-03-23,2026-04-10,5.906,5.681,5.696,13,-3.81,R1
600029,南方航空,2023-03-29,2023-04-03,7.56,8.15,7.19,3,7.8,R3
600029,南方航空,2023-04-27,2023-05-04,7.6,7.22,7.407,2,-5.0,R1
600029,南方航空,2023-08-10,2023-08-15,7.02,6.83,6.841,3,-2.71,R1
600029,南方航空,2024-07-11,2024-07-15,6.03,5.74,5.855,2,-4.81,R1
600029,南方航空,2025-01-13,2025-01-14,6.03,6.43,5.775,1,6.63,R3
600029,南方航空,2025-05-26,2025-06-04,6.22,5.94,5.96,6,-4.5,R1
600029,南方航空,2025-06-10,2025-06-13,6.02,5.81,5.839,3,-3.49,R1
600029,南方航空,2025-09-08,2025-09-17,6.14,6.23,5.839,7,1.47,R3
600029,南方航空,2025-09-26,2025-10-20,6.03,6.6,5.724,10,9.45,R3
600030,中信证券,2023-05-30,2023-06-26,18.623,17.645,17.761,17,-5.26,R1
600030,中信证券,2023-07-19,2023-07-25,18.669,19.739,17.758,4,5.73,R3
600030,中信证券,2023-10-12,2023-11-06,20.327,21.326,19.37,17,4.92,R3
600030,中信证券,2023-12-11,2023-12-18,19.813,19.094,19.11,5,-3.63,R1
600031,三一重工,2023-09-22,2023-09-28,15.469,15.007,15.061,4,-2.99,R1
600031,三一重工,2025-01-14,2025-02-07,15.134,16.044,14.719,12,6.01,R3
600031,三一重工,2025-06-06,2025-07-03,17.691,17.745,16.822,19,0.31,R4
600031,三一重工,2025-11-24,2025-12-19,20.315,21.038,19.511,19,3.56,R4
600031,三一重工,2025-12-26,2026-01-12,20.969,22.346,20.126,9,6.57,R3
600032,浙江新能,2025-05-20,2025-05-23,7.752,7.326,7.374,3,-5.49,R1
600036,招商银行,2023-07-25,2023-07-26,28.541,28.609,27.588,1,0.24,R3
600036,招商银行,2023-09-14,2023-10-19,28.369,27.082,27.0,19,-4.54,R4
600036,招商银行,2025-08-21,2025-09-17,41.247,39.624,39.576,19,-3.93,R4
600036,招商银行,2025-09-26,2025-10-29,38.713,38.685,37.311,17,-0.07,R1
600036,招商银行,2025-11-03,2025-11-28,39.653,40.753,37.756,19,2.78,R4
600036,招商银行,2025-12-01,2025-12-10,41.218,39.567,39.989,7,-4.01,R1
600036,招商银行,2025-12-18,2026-01-14,40.203,38.021,38.562,17,-5.43,R1
600039,四川路桥,2025-01-06,2025-01-22,6.913,6.531,6.549,12,-5.52,R1
600039,四川路桥,2025-01-24,2025-02-28,6.76,7.008,6.418,19,3.67,R4
600039,四川路桥,2025-08-04,2025-08-29,8.322,8.631,8.072,19,3.71,R4
600039,四川路桥,2025-09-17,2025-09-18,8.74,8.391,8.432,1,-3.99,R1
600039,四川路桥,2025-10-22,2025-10-27,8.83,8.84,8.488,3,0.11,R3
600039,四川路桥,2026-03-24,2026-04-01,9.67,9.46,9.303,6,-2.17,R1
600039,四川路桥,2026-04-08,2026-04-09,9.68,9.41,9.421,1,-2.79,R1
600050,中国联通,2023-10-09,2023-10-20,4.531,4.312,4.332,9,-4.84,R1
600050,中国联通,2024-07-09,2024-08-05,4.44,4.383,4.231,19,-1.28,R4
600050,中国联通,2025-01-23,2025-02-06,4.625,4.912,4.397,4,6.21,R3
600050,中国联通,2025-06-23,2025-07-08,5.055,5.21,4.811,11,3.05,R3
600050,中国联通,2025-11-05,2025-11-10,5.374,5.463,5.139,3,1.65,R3
600050,中国联通,2025-12-01,2025-12-11,5.384,5.157,5.169,8,-4.22,R1
600057,厦门象屿,2023-04-17,2023-04-20,9.269,8.829,8.842,3,-4.75,R1
600060,海信视像,2023-08-28,2023-08-30,19.394,19.385,18.44,2,-0.05,R1
600060,海信视像,2024-01-24,2024-01-25,19.156,20.375,18.367,1,6.37,R3
600061,国投资本,2023-11-06,2023-11-07,6.631,6.707,6.376,1,1.14,R3
600061,国投资本,2023-11-14,2023-12-11,6.716,6.584,6.401,19,-1.96,R4
600061,国投资本,2025-01-14,2025-02-18,6.753,6.916,6.521,19,2.42,R4
600061,国投资本,2025-02-21,2025-03-20,7.06,6.984,6.764,19,-1.09,R4
600061,国投资本,2025-06-11,2025-06-12,6.945,7.012,6.719,1,0.97,R3
600061,国投资本,2026-01-22,2026-02-26,7.455,7.289,7.062,19,-2.23,R4
600066,宇通客车,2023-10-09,2023-10-19,11.078,11.044,10.599,8,-0.3,R1
600066,宇通客车,2025-07-14,2025-08-08,24.151,24.54,22.926,19,1.61,R4
600066,宇通客车,2026-05-25,2026-06-04,32.01,29.99,30.37,8,-6.31,R1
600085,同仁堂,2023-02-13,2023-02-20,43.361,44.875,41.796,5,3.49,R3
600085,同仁堂,2023-08-01,2023-08-04,48.416,51.708,45.833,3,6.8,R3
600085,同仁堂,2023-11-30,2023-12-27,49.977,50.1,47.613,19,0.24,R4
600098,广州发展,2023-08-28,2023-09-22,5.325,5.299,5.159,19,-0.49,R4
600104,上汽集团,2023-11-17,2023-11-27,14.01,14.987,13.571,6,6.98,R3
600104,上汽集团,2024-05-13,2024-06-07,14.126,13.652,13.575,19,-3.36,R4
600104,上汽集团,2024-07-29,2024-08-08,14.126,13.623,13.713,8,-3.56,R1
600104,上汽集团,2025-03-24,2025-04-07,15.212,13.849,14.563,9,-8.96,R1
600104,上汽集团,2025-04-23,2025-04-30,15.331,16.157,14.622,5,5.39,R3
600104,上汽集团,2025-06-09,2025-07-04,15.61,16.973,14.832,19,8.73,R3
600104,上汽集团,2025-10-15,2025-11-03,16.82,16.22,16.3,13,-3.57,R1
600109,国金证券,2025-06-16,2025-06-25,8.429,8.774,8.137,7,4.1,R3
600109,国金证券,2025-11-28,2025-12-25,9.15,9.31,8.743,19,1.75,R4
600111,北方稀土,2025-04-03,2025-04-09,22.799,25.199,21.791,3,10.53,R3
600115,中国东航,2023-04-03,2023-04-24,5.39,5.17,5.175,14,-4.08,R1
600115,中国东航,2023-04-28,2023-05-10,5.18,4.95,4.969,5,-4.44,R1
600115,中国东航,2025-01-14,2025-01-20,3.94,3.91,3.787,4,-0.76,R1
600115,中国东航,2025-01-21,2025-02-05,3.97,3.78,3.786,5,-4.79,R1
600115,中国东航,2025-02-10,2025-02-17,3.85,3.74,3.749,5,-2.86,R1
600115,中国东航,2025-05-06,2025-05-08,3.89,3.77,3.786,2,-3.08,R1
600126,杭钢股份,2023-11-13,2023-11-14,4.45,4.895,4.218,1,10.0,R3
600132,重庆啤酒,2026-02-25,2026-03-02,53.248,54.583,51.261,3,2.51,R3
600150,中国船舶,2024-08-28,2024-09-02,38.204,34.232,36.389,3,-10.4,R1
600161,天坛生物,2023-07-14,2023-08-07,21.079,19.646,20.174,16,-6.8,R1
600161,天坛生物,2023-08-29,2023-09-07,19.834,19.802,19.076,7,-0.17,R1
600161,天坛生物,2024-01-24,2024-01-31,22.241,21.586,21.105,5,-2.94,R1
600161,天坛生物,2024-05-27,2024-05-28,23.584,22.904,22.942,1,-2.88,R1
600161,天坛生物,2024-07-09,2024-07-17,23.58,25.1,22.705,6,6.45,R3
600161,天坛生物,2024-08-06,2024-09-02,24.113,23.294,22.934,19,-3.4,R4
600161,天坛生物,2024-09-03,2024-09-12,23.61,21.724,22.747,7,-7.98,R1
600176,中国巨石,2023-03-20,2023-03-22,13.629,13.047,13.068,2,-4.27,R1
600176,中国巨石,2023-09-01,2023-09-21,13.559,13.03,13.054,14,-3.9,R1
600176,中国巨石,2025-04-18,2025-05-20,11.41,11.68,10.875,19,2.37,R4
600177,雅戈尔,2023-10-31,2023-11-27,5.566,5.715,5.422,19,2.67,R4
600177,雅戈尔,2025-03-25,2025-04-07,7.455,6.924,7.069,8,-7.13,R1
600177,雅戈尔,2025-05-07,2025-06-04,6.924,6.896,6.711,19,-0.4,R4
600177,雅戈尔,2025-06-25,2025-07-10,6.992,7.039,6.76,11,0.67,R3
600177,雅戈尔,2025-09-17,2025-10-16,7.106,7.268,6.824,15,2.28,R3
600177,雅戈尔,2026-05-29,2026-06-26,7.256,7.51,7.04,19,3.49,R4
600183,生益科技,2023-09-11,2023-09-26,14.636,14.107,14.128,11,-3.61,R1
